code,codeName,trade,tradeTimestamp,pctChangeRate,openPctChangeRate,entityPctChangeRate,ylimitupdays,limitupdays,jsjl,xcjw,jssb,cjs,dwcjs,lastDayLimitUpTime,firstLimitUpDays,isGestationLine,isBrokenPlate,isSmallHighOpen,isWeak,isLongShadow,isUpBroken,isFirstUpBroken,isDownBroken,isFirstDownBroken,isHalf,isBottom,isPreSt,isMedium,blockCodeList,industryBlockCodeList,blockCategoryCodeList,ybreakLimitUpDays
000066.XSHE,中国长城,8.23,,0.8578,-0.49,1.35,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885459.DDBK', '885595.DDBK', '885545.DDBK', '885980.DDBK', '885675.DDBK', '885700.DDBK', '885730.DDBK', '885983.DDBK', '885556.DDBK', '885756.DDBK', '885694.DDBK', '885710.DDBK', '885806.DDBK', '885378.DDBK', '885741.DDBK', '885844.DDBK', '885928.DDBK', '886044.DDBK', '886013.DDBK', '885728.DDBK', '885452.DDBK', '886071.DDBK', '885743.DDBK', '886021.DDBK', '885757.DDBK', '885957.DDBK', '885521.DDBK', '885574.DDBK', '885426.DDBK', '885887.DDBK', '885942.DDBK', '885873.DDBK', '885362.DDBK', '885745.DDBK', '883304.DDBK', '885662.DDBK', '885765.DDBK', '885568.DDBK', '885976.DDBK']",['980366.ZHBK'],"['000023.BKDL', '000016.BKDL', '000037.BKDL', '000034.BKDL', '000013.BKDL', '000029.BKDL', '000003.BKDL', '000038.BKDL', '000035.BKDL', '000006.BKDL', '000027.BKDL', '000031.BKDL', '000004.BKDL', '000009.BKDL', '000017.BKDL', '000025.BKDL']",0
002875.XSHE,安奈儿,11.47,,-0.8643,0.0,-0.86,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,,,0
301155.XSHE,海力风电,38.56,,1.4737,-0.29,1.77,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885936.DDBK', '885641.DDBK', '885694.DDBK', '885427.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000033.BKDL']",0
002846.XSHE,英联股份,6.62,,1.0687,-0.15,1.22,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885710.DDBK', '885929.DDBK', '886020.DDBK', '885941.DDBK', '886032.DDBK', '885619.DDBK']",['980373.ZHBK'],"['000023.BKDL', '000035.BKDL', '000033.BKDL', '000029.BKDL']",0
600764.XSHG,中国海防,21.35,,0.3289,-0.75,1.09,0,0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '886021.DDBK', '883303.DDBK', '885574.DDBK', '885595.DDBK', '885795.DDBK', '885675.DDBK', '885700.DDBK', '885730.DDBK', '886035.DDBK', '885756.DDBK', '885520.DDBK', '885641.DDBK', '885766.DDBK', '885430.DDBK', '885741.DDBK', '883304.DDBK', '885431.DDBK', '886076.DDBK', '885736.DDBK', '885744.DDBK', '885860.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000035.BKDL', '000027.BKDL', '000031.BKDL', '000037.BKDL', '000016.BKDL', '000004.BKDL', '000005.BKDL', '000017.BKDL', '000013.BKDL', '000025.BKDL', '000029.BKDL']",0
000566.XSHE,海南海药,4.49,,10.049,10.05,0.0,3,4,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"['885490.DDBK', '885694.DDBK', '885769.DDBK', '886021.DDBK', '886015.DDBK', '885894.DDBK', '885413.DDBK', '885595.DDBK', '885835.DDBK', '885539.DDBK', '885765.DDBK', '885880.DDBK']",['980378.ZHBK'],"['000038.BKDL', '000015.BKDL', '000004.BKDL', '000009.BKDL', '000017.BKDL']",0
000503.XSHE,国新健康,6.95,,1.757,0.0,1.76,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886021.DDBK', '885522.DDBK', '885595.DDBK', '886041.DDBK', '885703.DDBK', '885420.DDBK', '885694.DDBK', '885981.DDBK', '885402.DDBK', '885806.DDBK', '885765.DDBK', '886023.DDBK', '885947.DDBK', '885976.DDBK']","['980753.ZHBK', '980366.ZHBK', '980378.ZHBK']","['000003.BKDL', '000038.BKDL', '000010.BKDL', '000006.BKDL', '000019.BKDL', '000009.BKDL', '000017.BKDL']",0
002581.XSHE,未名医药,8.19,,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885694.DDBK', '885739.DDBK', '885845.DDBK', '885989.DDBK', '885927.DDBK', '885403.DDBK']",['980378.ZHBK'],"['000038.BKDL', '000023.BKDL', '000009.BKDL']",0
601279.XSHG,英利汽车,3.26,,0.0,-0.61,0.62,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886061.DDBK', '885431.DDBK', '885997.DDBK']",['980372.ZHBK'],"['000027.BKDL', '000037.BKDL']",0
300505.XSHE,川金诺,11.19,,-0.2674,-0.36,0.09,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885710.DDBK', '885863.DDBK', '885967.DDBK']",['980364.ZHBK'],"['000038.BKDL', '000024.BKDL', '000035.BKDL']",0
600078.XSHG,澄星股份,5.03,,-2.3301,-0.97,-1.37,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885936.DDBK', '885863.DDBK', '885699.DDBK']",['980364.ZHBK'],"['000024.BKDL', '000035.BKDL', '000028.BKDL']",0
300690.XSHE,双一科技,17.14,,-1.3809,-0.58,-0.81,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885537.DDBK', '885641.DDBK', '886066.DDBK', '885650.DDBK', '885431.DDBK', '885700.DDBK', '885564.DDBK', '885997.DDBK', '886067.DDBK', '886063.DDBK']","['980474.ZHBK', '980364.ZHBK']","['000036.BKDL', '000035.BKDL', '000027.BKDL', '000022.BKDL', '000013.BKDL', '000033.BKDL']",0
600984.XSHG,建设机械,2.18,,-1.3575,-0.45,-0.91,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '885941.DDBK', '885494.DDBK']",['980365.ZHBK'],"['000018.BKDL', '000037.BKDL', '000017.BKDL', '000033.BKDL']",0
000920.XSHE,沃顿科技,7.54,,0.3968,0.53,-0.13,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885420.DDBK', '885620.DDBK', '886021.DDBK', '885961.DDBK', '885922.DDBK', '885595.DDBK', '885729.DDBK', '885412.DDBK', '885544.DDBK']","['980362.ZHBK', '980364.ZHBK', '980476.ZHBK']","['000036.BKDL', '000035.BKDL', '000023.BKDL', '000010.BKDL', '000011.BKDL', '000015.BKDL', '000017.BKDL']",0
002312.XSHE,川发龙蟒,7.74,,-1.5267,-0.51,-1.02,0,0,0.0,30.01,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '886021.DDBK', '885710.DDBK', '885863.DDBK', '885842.DDBK', '885629.DDBK', '885967.DDBK', '885552.DDBK']","['980366.ZHBK', '980364.ZHBK']","['000003.BKDL', '000038.BKDL', '000024.BKDL', '000035.BKDL', '000010.BKDL', '000001.BKDL', '000017.BKDL']",0
600391.XSHG,航发科技,14.61,,0.2058,0.34,-0.14,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '885595.DDBK', '885795.DDBK', '885566.DDBK', '885427.DDBK', '885500.DDBK', '885700.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000018.BKDL', '000037.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
002093.XSHE,国脉科技,5.88,,-1.5075,-0.34,-1.18,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885522.DDBK', '885617.DDBK', '886041.DDBK', '885456.DDBK', '885556.DDBK', '885869.DDBK', '885312.DDBK', '885586.DDBK', '885694.DDBK', '885402.DDBK', '885806.DDBK', '885362.DDBK', '886037.DDBK', '885539.DDBK', '886023.DDBK', '885939.DDBK', '885923.DDBK', '885976.DDBK']","['980753.ZHBK', '980473.ZHBK', '980376.ZHBK']","['000012.BKDL', '000003.BKDL', '000038.BKDL', '000023.BKDL', '000006.BKDL', '000015.BKDL', '000019.BKDL', '000031.BKDL', '000004.BKDL', '000009.BKDL', '000025.BKDL']",0
600438.XSHG,通威股份,19.01,,1.7121,-0.64,2.37,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885878.DDBK', '885951.DDBK', '883300.DDBK', '886053.DDBK', '885629.DDBK', '883302.DDBK', '886006.DDBK', '883301.DDBK', '885520.DDBK', '886072.DDBK', '885745.DDBK', '885705.DDBK', '885958.DDBK', '886007.DDBK', '885531.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000023.BKDL', '000010.BKDL', '000037.BKDL']",0
300581.XSHE,晨曦航空,7.09,,-0.9777,-0.28,-0.7,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885694.DDBK', '885929.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '885796.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000018.BKDL', '000023.BKDL', '000027.BKDL', '000013.BKDL', '000033.BKDL']",0
000595.XSHE,宝塔实业,4.7,,-4.4715,-1.42,-3.09,0,0,0.0,38.35,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885641.DDBK', '885694.DDBK', '886021.DDBK', '885517.DDBK', '885795.DDBK', '886008.DDBK', '885700.DDBK', '885531.DDBK']",['980365.ZHBK'],"['000038.BKDL', '000035.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
002496.XSHE,辉丰股份,2.02,,-0.9804,0.0,-0.98,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885420.DDBK', '885430.DDBK', '885705.DDBK', '885823.DDBK', '885629.DDBK', '885883.DDBK']",['980364.ZHBK'],"['000010.BKDL', '000011.BKDL', '000009.BKDL', '000005.BKDL']",0
300936.XSHE,中英科技,34.55,,0.9349,-1.37,2.34,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885806.DDBK', '885959.DDBK', '885800.DDBK', '885929.DDBK', '885574.DDBK', '885675.DDBK', '885736.DDBK', '886035.DDBK', '885556.DDBK']",['980357.ZHBK'],"['000023.BKDL', '000006.BKDL', '000027.BKDL', '000029.BKDL', '000033.BKDL', '000025.BKDL']",0
002522.XSHE,浙江众成,3.01,,-1.634,0.0,-1.63,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885924.DDBK', '886021.DDBK', '885806.DDBK', '885929.DDBK', '885832.DDBK', '885931.DDBK', '885544.DDBK', '885556.DDBK']","['980364.ZHBK', '980373.ZHBK']","['000036.BKDL', '000006.BKDL', '000004.BKDL', '000022.BKDL', '000017.BKDL', '000033.BKDL', '000025.BKDL']",0
603260.XSHG,合盛硅业,49.73,,1.8014,0.02,1.78,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['883301.DDBK', '885520.DDBK', '885908.DDBK', '885912.DDBK', '885745.DDBK', '883300.DDBK', '885958.DDBK', '885832.DDBK', '885781.DDBK', '883302.DDBK', '885544.DDBK']",['980364.ZHBK'],"['000036.BKDL', '000035.BKDL', '000031.BKDL', '000037.BKDL', '000004.BKDL', '000022.BKDL']",0
002671.XSHE,龙泉股份,3.52,,-1.4006,0.0,-1.4,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885641.DDBK', '885692.DDBK', '885991.DDBK', '885823.DDBK', '885427.DDBK', '885572.DDBK']",['980368.ZHBK'],"['000008.BKDL', '000035.BKDL', '000011.BKDL', '000007.BKDL', '000033.BKDL']",0
002058.XSHE,威尔泰,7.83,,-3.9264,2.82,-6.56,1,0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885571.DDBK', '885467.DDBK', '885413.DDBK', '885946.DDBK', '886057.DDBK', '886061.DDBK', '885802.DDBK', '885431.DDBK', '885355.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000035.BKDL', '000023.BKDL', '000015.BKDL', '000027.BKDL', '000001.BKDL', '000033.BKDL']",0
000627.XSHE,天茂集团,2.87,,9.9617,-0.38,10.38,0,1,0.0,143.63,0.0,38.63,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,"['885694.DDBK', '885767.DDBK', '885745.DDBK']","['980360.ZHBK', '980341.ZHBK']","['000038.BKDL', '000015.BKDL', '000037.BKDL']",4
002248.XSHE,华东数控,5.89,,-1.1745,-0.67,-0.51,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885930.DDBK', '886057.DDBK', '885427.DDBK', '885941.DDBK']",['980365.ZHBK'],['000033.BKDL'],0
300775.XSHE,三角防务,20.63,,-0.674,-1.06,0.39,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885426.DDBK', '885694.DDBK', '885929.DDBK', '885566.DDBK', '885700.DDBK', '885564.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000027.BKDL', '000013.BKDL', '000033.BKDL']",0
300667.XSHE,必创科技,13.78,,0.0726,-0.36,0.44,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885929.DDBK', '885946.DDBK', '885545.DDBK', '885790.DDBK', '885700.DDBK', '885311.DDBK', '885619.DDBK', '886067.DDBK', '885756.DDBK', '885869.DDBK', '885945.DDBK', '885423.DDBK', '885312.DDBK', '885917.DDBK', '885783.DDBK', '885709.DDBK', '886057.DDBK', '885871.DDBK', '885531.DDBK']",['980365.ZHBK'],"['000012.BKDL', '000008.BKDL', '000035.BKDL', '000023.BKDL', '000027.BKDL', '000031.BKDL', '000009.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
000628.XSHE,高新发展,37.9,,-0.8373,0.0,-0.84,0,0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,"['886021.DDBK', '885957.DDBK', '885690.DDBK', '885729.DDBK', '885756.DDBK', '885956.DDBK', '885869.DDBK', '885694.DDBK', '885806.DDBK', '885378.DDBK', '885991.DDBK', '885413.DDBK', '885570.DDBK', '886050.DDBK', '886058.DDBK', '885923.DDBK']",['980338.ZHBK'],"['000038.BKDL', '000023.BKDL', '000011.BKDL', '000006.BKDL', '000015.BKDL', '000031.BKDL', '000016.BKDL', '000007.BKDL', '000017.BKDL']",0
300853.XSHE,申昊科技,11.93,,0.4209,-0.51,0.93,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885929.DDBK', '885946.DDBK', '886057.DDBK', '885941.DDBK', '885494.DDBK', '885311.DDBK', '885564.DDBK', '885728.DDBK', '886002.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000018.BKDL', '000035.BKDL', '000027.BKDL', '000034.BKDL', '000033.BKDL']",0
600807.XSHG,济南高新,2.62,,-2.2388,-0.75,-1.5,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['886021.DDBK', '885917.DDBK', '885530.DDBK', '885994.DDBK', '885505.DDBK', '885578.DDBK', '885539.DDBK', '885915.DDBK']","['980378.ZHBK', '980358.ZHBK']","['000024.BKDL', '000007.BKDL', '000009.BKDL', '000001.BKDL', '000017.BKDL']",0
603488.XSHG,展鹏科技,7.85,,-1.1335,-0.88,-0.25,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885938.DDBK', '885431.DDBK', '885700.DDBK', '886076.DDBK']",['980365.ZHBK'],"['000023.BKDL', '000035.BKDL', '000027.BKDL', '000013.BKDL']",0
301487.XSHE,盟固利,17.5,,6.8376,0.55,6.25,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885598.DDBK', '885710.DDBK', '885905.DDBK', '885789.DDBK', '885928.DDBK', '886032.DDBK', '885944.DDBK', '885997.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000027.BKDL', '000032.BKDL']",0
003001.XSHE,中岩大地,21.79,,-1.4027,0.0,-1.4,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885586.DDBK', '885962.DDBK', '885494.DDBK', '885480.DDBK', '885728.DDBK', '885744.DDBK', '885760.DDBK']",['980338.ZHBK'],"['000012.BKDL', '000024.BKDL', '000018.BKDL', '000007.BKDL', '000004.BKDL', '000034.BKDL']",0
600187.XSHG,国中水务,2.79,,-2.1053,-5.26,3.33,2,0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885787.DDBK', '885921.DDBK', '885690.DDBK', '885563.DDBK', '885849.DDBK', '885412.DDBK', '886010.DDBK']","['980750.ZHBK', '980336.ZHBK', '980362.ZHBK', '980476.ZHBK']","['000023.BKDL', '000035.BKDL', '000011.BKDL', '000004.BKDL']",0
600571.XSHG,信雅达,9.07,,-0.8743,-1.64,0.78,0,0,0.0,0.0,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885729.DDBK', '885456.DDBK', '885924.DDBK', '885942.DDBK', '885333.DDBK', '885620.DDBK', '885806.DDBK', '885787.DDBK', '885413.DDBK', '885966.DDBK', '886013.DDBK', '885568.DDBK', '886031.DDBK', '885728.DDBK', '886034.DDBK', '885797.DDBK', '885976.DDBK', '885452.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000023.BKDL', '000006.BKDL', '000015.BKDL', '000016.BKDL', '000004.BKDL', '000034.BKDL']",0
300399.XSHE,天利科技,11.47,,3.1475,1.53,1.59,0,0,0.0,0.0,0.0,0.0,0.0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,"['885869.DDBK', '885767.DDBK', '886021.DDBK', '886031.DDBK', '885797.DDBK', '885456.DDBK', '885556.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000023.BKDL', '000015.BKDL', '000034.BKDL', '000017.BKDL', '000025.BKDL']",0
600416.XSHG,湘电股份,9.33,,1.0834,-0.76,1.86,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885743.DDBK', '885641.DDBK', '886021.DDBK', '883304.DDBK', '885921.DDBK', '885427.DDBK', '885700.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000037.BKDL', '000013.BKDL', '000017.BKDL', '000033.BKDL']",0
603776.XSHG,永安行,9.75,,-1.0152,-0.1,-0.91,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886042.DDBK', '885749.DDBK', '885517.DDBK', '885775.DDBK', '885753.DDBK', '885756.DDBK', '885312.DDBK', '885766.DDBK', '885974.DDBK', '885747.DDBK', '885823.DDBK', '885431.DDBK', '885736.DDBK']","['980372.ZHBK', '980343.ZHBK']","['000011.BKDL', '000015.BKDL', '000031.BKDL', '000027.BKDL', '000019.BKDL', '000033.BKDL', '000025.BKDL']",0
600316.XSHG,洪都航空,20.78,,-1.3295,-0.43,-0.91,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '883303.DDBK', '885745.DDBK', '883304.DDBK', '885595.DDBK', '885566.DDBK', '885427.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '886067.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000018.BKDL', '000027.BKDL', '000037.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
301302.XSHE,华如科技,14.04,,1.2257,-0.79,2.03,0,0,0.0,15.93,0.0,0.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"['885517.DDBK', '885574.DDBK', '886049.DDBK', '885700.DDBK', '886046.DDBK', '885796.DDBK', '886030.DDBK', '885603.DDBK', '885694.DDBK', '885779.DDBK', '885934.DDBK', '885709.DDBK', '885457.DDBK', '885820.DDBK', '885568.DDBK', '885728.DDBK', '885976.DDBK']","['980363.ZHBK', '980753.ZHBK']","['000012.BKDL', '000003.BKDL', '000038.BKDL', '000023.BKDL', '000031.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
002183.XSHE,怡亚通,2.8,,-1.0601,-0.71,-0.36,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886042.DDBK', '885525.DDBK', '885461.DDBK', '885472.DDBK', '885780.DDBK', '885703.DDBK', '885756.DDBK', '885911.DDBK', '885972.DDBK', '885697.DDBK', '885694.DDBK', '885705.DDBK', '885921.DDBK', '885844.DDBK', '885494.DDBK', '886013.DDBK', '886047.DDBK', '885452.DDBK', '885899.DDBK', '886021.DDBK', '885521.DDBK', '885629.DDBK', '885988.DDBK', '885420.DDBK', '883304.DDBK', '885462.DDBK', '885770.DDBK', '885431.DDBK', '885657.DDBK', '885784.DDBK']","['980374.ZHBK', '980353.ZHBK', '980339.ZHBK']","['000018.BKDL', '000015.BKDL', '000016.BKDL', '000003.BKDL', '000038.BKDL', '000035.BKDL', '000014.BKDL', '000010.BKDL', '000031.BKDL', '000027.BKDL', '000004.BKDL', '000009.BKDL', '000001.BKDL', '000017.BKDL']",0
300443.XSHE,金雷股份,15.65,,3.3003,-0.46,3.78,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885641.DDBK', '885694.DDBK', '885845.DDBK', '885413.DDBK', '885729.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000023.BKDL', '000015.BKDL', '000009.BKDL']",0
688066.XSHG,航天宏图,12.5,,-0.2394,-0.48,0.24,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['883303.DDBK', '885574.DDBK', '886041.DDBK', '885700.DDBK', '885564.DDBK', '886067.DDBK', '885520.DDBK', '885806.DDBK', '885378.DDBK', '885820.DDBK', '886076.DDBK', '885568.DDBK', '885728.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000006.BKDL', '000027.BKDL', '000037.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000025.BKDL']",0
300619.XSHE,金银河,24.55,,4.6016,-1.87,6.6,0,0,0.0,0.0,0.0,0.0,0.0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885710.DDBK', '885912.DDBK', '885431.DDBK', '885928.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000038.BKDL', '000035.BKDL', '000027.BKDL', '000022.BKDL']",0
300840.XSHE,酷特智能,8.39,,-0.9445,-0.83,-0.12,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
688693.XSHG,锴威特,23.82,,-1.3665,-0.21,-1.16,0,0,0.0,3.07,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885598.DDBK', '885908.DDBK', '885929.DDBK', '885905.DDBK', '885675.DDBK', '885756.DDBK', '885907.DDBK']",['980357.ZHBK'],"['000031.BKDL', '000032.BKDL', '000033.BKDL', '000029.BKDL']",0
601127.XSHG,赛力斯,74.99,,-1.212,-0.69,-0.53,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885806.DDBK', '885834.DDBK', '885662.DDBK', '885895.DDBK', '885431.DDBK', '885835.DDBK', '886032.DDBK', '885563.DDBK', '885736.DDBK', '885619.DDBK', '885797.DDBK']",['980372.ZHBK'],"['000012.BKDL', '000035.BKDL', '000006.BKDL', '000011.BKDL', '000015.BKDL', '000027.BKDL', '000019.BKDL', '000037.BKDL', '000033.BKDL']",0
600421.XSHG,华嵘控股,6.44,,2.0602,2.06,0.0,0,0,0.0,56.45,0.24,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,"['885378.DDBK', '885946.DDBK', '885802.DDBK', '886041.DDBK', '885700.DDBK', '885568.DDBK']",['980365.ZHBK'],"['000003.BKDL', '000023.BKDL', '000016.BKDL', '000013.BKDL', '000033.BKDL']",0
600732.XSHG,爱旭股份,7.92,,1.1494,-0.38,1.54,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885869.DDBK', '883300.DDBK', '886053.DDBK', '885802.DDBK', '886007.DDBK', '885531.DDBK', '883302.DDBK']","['980474.ZHBK', '980358.ZHBK']","['000023.BKDL', '000035.BKDL', '000037.BKDL']",0
300129.XSHE,泰胜风能,6.5,,1.2461,-0.62,1.88,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885641.DDBK', '885694.DDBK', '886021.DDBK', '885345.DDBK', '885929.DDBK', '885700.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000004.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
300694.XSHE,蠡湖股份,7.9,,-0.5038,-1.13,0.64,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885840.DDBK', '886021.DDBK', '885775.DDBK', '885431.DDBK']",['980372.ZHBK'],"['000026.BKDL', '000027.BKDL', '000017.BKDL']",0
600470.XSHG,六国化工,4.13,,-0.7212,0.0,-0.72,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885398.DDBK', '885863.DDBK', '885705.DDBK', '885967.DDBK', '885412.DDBK']",['980364.ZHBK'],"['000008.BKDL', '000024.BKDL', '000010.BKDL', '000011.BKDL']",0
300143.XSHE,盈康生命,7.79,,-5.1157,-1.95,-3.23,0,0,0.0,175.17,0.0,57.47,0.0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,"['885312.DDBK', '885490.DDBK', '885694.DDBK', '885402.DDBK', '885913.DDBK', '885539.DDBK', '885765.DDBK', '886018.DDBK']",['980378.ZHBK'],"['000038.BKDL', '000009.BKDL', '000025.BKDL']",0
