code,codeName,trade,tradeTimestamp,pctChangeRate,openPctChangeRate,entityPctChangeRate,ylimitupdays,limitupdays,jsjl,xcjw,jssb,cjs,dwcjs,lastDayLimitUpTime,firstLimitUpDays,isGestationLine,isBrokenPlate,isSmallHighOpen,isWeak,isLongShadow,isUpBroken,isFirstUpBroken,isDownBroken,isFirstDownBroken,isHalf,isBottom,isPreSt,isMedium,blockCodeList,industryBlockCodeList,blockCategoryCodeList,ybreakLimitUpDays
000677.XSHE,恒天海龙,2.47,,2.4896,-0.41,2.92,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885840.DDBK', '885802.DDBK', '885700.DDBK']",['980364.ZHBK'],"['000026.BKDL', '000023.BKDL', '000013.BKDL']",0
000066.XSHE,中国长城,8.0,,0.3764,-0.38,0.76,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885459.DDBK', '885595.DDBK', '885545.DDBK', '885980.DDBK', '885675.DDBK', '885700.DDBK', '885730.DDBK', '885983.DDBK', '885556.DDBK', '885756.DDBK', '885694.DDBK', '885710.DDBK', '885806.DDBK', '885378.DDBK', '885741.DDBK', '885844.DDBK', '885928.DDBK', '886044.DDBK', '886013.DDBK', '885728.DDBK', '885452.DDBK', '886071.DDBK', '885743.DDBK', '886021.DDBK', '885757.DDBK', '885957.DDBK', '885521.DDBK', '885574.DDBK', '885426.DDBK', '885887.DDBK', '885942.DDBK', '885873.DDBK', '885362.DDBK', '885745.DDBK', '883304.DDBK', '885662.DDBK', '885765.DDBK', '885568.DDBK', '885976.DDBK']",['980366.ZHBK'],"['000023.BKDL', '000016.BKDL', '000037.BKDL', '000034.BKDL', '000013.BKDL', '000029.BKDL', '000003.BKDL', '000038.BKDL', '000035.BKDL', '000006.BKDL', '000027.BKDL', '000031.BKDL', '000004.BKDL', '000009.BKDL', '000017.BKDL', '000025.BKDL']",0
002875.XSHE,安奈儿,11.45,,-3.2939,-1.18,-2.14,0,0,0.0,7.91,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,0
301155.XSHE,海力风电,38.35,,-2.4917,-0.33,-2.17,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885936.DDBK', '885641.DDBK', '885694.DDBK', '885427.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000033.BKDL']",0
002846.XSHE,英联股份,6.54,,-0.3049,-0.91,0.62,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885710.DDBK', '885929.DDBK', '886020.DDBK', '885941.DDBK', '886032.DDBK', '885619.DDBK']",['980373.ZHBK'],"['000023.BKDL', '000035.BKDL', '000033.BKDL', '000029.BKDL']",0
600764.XSHG,中国海防,20.47,,3.1234,-0.6,3.75,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '886021.DDBK', '883303.DDBK', '885574.DDBK', '885595.DDBK', '885795.DDBK', '885675.DDBK', '885700.DDBK', '885730.DDBK', '886035.DDBK', '885756.DDBK', '885520.DDBK', '885641.DDBK', '885766.DDBK', '885430.DDBK', '885741.DDBK', '883304.DDBK', '885431.DDBK', '886076.DDBK', '885736.DDBK', '885744.DDBK', '885860.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000035.BKDL', '000027.BKDL', '000031.BKDL', '000037.BKDL', '000016.BKDL', '000004.BKDL', '000005.BKDL', '000017.BKDL', '000013.BKDL', '000025.BKDL', '000029.BKDL']",0
000566.XSHE,海南海药,3.71,,10.089,10.09,0.0,1,2,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"['885490.DDBK', '885694.DDBK', '885769.DDBK', '886021.DDBK', '886015.DDBK', '885894.DDBK', '885413.DDBK', '885595.DDBK', '885835.DDBK', '885539.DDBK', '885765.DDBK', '885880.DDBK']",['980378.ZHBK'],"['000038.BKDL', '000015.BKDL', '000004.BKDL', '000009.BKDL', '000017.BKDL']",0
000503.XSHE,国新健康,6.8,,1.6442,-0.15,1.8,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886021.DDBK', '885522.DDBK', '885595.DDBK', '886041.DDBK', '885703.DDBK', '885420.DDBK', '885694.DDBK', '885981.DDBK', '885402.DDBK', '885806.DDBK', '885765.DDBK', '886023.DDBK', '885947.DDBK', '885976.DDBK']","['980753.ZHBK', '980366.ZHBK', '980378.ZHBK']","['000003.BKDL', '000038.BKDL', '000010.BKDL', '000006.BKDL', '000019.BKDL', '000009.BKDL', '000017.BKDL']",0
002581.XSHE,未名医药,8.32,,-0.12,0.0,-0.12,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885694.DDBK', '885739.DDBK', '885845.DDBK', '885989.DDBK', '885927.DDBK', '885403.DDBK']",['980378.ZHBK'],"['000038.BKDL', '000023.BKDL', '000009.BKDL']",0
601279.XSHG,英利汽车,3.24,,-1.5198,-0.61,-0.92,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886061.DDBK', '885431.DDBK', '885997.DDBK']",['980372.ZHBK'],"['000027.BKDL', '000037.BKDL']",0
300505.XSHE,川金诺,11.3,,0.713,-0.89,1.62,0,0,0.0,17.33,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"['885694.DDBK', '885710.DDBK', '885863.DDBK', '885967.DDBK']",['980364.ZHBK'],"['000038.BKDL', '000024.BKDL', '000035.BKDL']",0
600078.XSHG,澄星股份,5.14,,-1.5326,0.0,-1.53,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885936.DDBK', '885863.DDBK', '885699.DDBK']",['980364.ZHBK'],"['000024.BKDL', '000035.BKDL', '000028.BKDL']",0
300690.XSHE,双一科技,16.88,,1.5033,-0.78,2.3,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885537.DDBK', '885641.DDBK', '886066.DDBK', '885650.DDBK', '885431.DDBK', '885700.DDBK', '885564.DDBK', '885997.DDBK', '886067.DDBK', '886063.DDBK']","['980474.ZHBK', '980364.ZHBK']","['000036.BKDL', '000035.BKDL', '000027.BKDL', '000022.BKDL', '000013.BKDL', '000033.BKDL']",0
600984.XSHG,建设机械,2.2,,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '885941.DDBK', '885494.DDBK']",['980365.ZHBK'],"['000018.BKDL', '000037.BKDL', '000017.BKDL', '000033.BKDL']",0
603711.XSHG,香飘飘,10.7,,-0.65,-0.19,-0.47,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0
000920.XSHE,沃顿科技,7.5,,-0.3958,-0.93,0.54,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885420.DDBK', '885620.DDBK', '886021.DDBK', '885961.DDBK', '885922.DDBK', '885595.DDBK', '885729.DDBK', '885412.DDBK', '885544.DDBK']","['980362.ZHBK', '980364.ZHBK', '980476.ZHBK']","['000036.BKDL', '000035.BKDL', '000023.BKDL', '000010.BKDL', '000011.BKDL', '000015.BKDL', '000017.BKDL']",0
002312.XSHE,川发龙蟒,7.97,,1.3995,1.15,0.25,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '886021.DDBK', '885710.DDBK', '885863.DDBK', '885842.DDBK', '885629.DDBK', '885967.DDBK', '885552.DDBK']","['980366.ZHBK', '980364.ZHBK']","['000003.BKDL', '000038.BKDL', '000024.BKDL', '000035.BKDL', '000010.BKDL', '000001.BKDL', '000017.BKDL']",0
600391.XSHG,航发科技,14.55,,0.4834,-0.14,0.62,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '885595.DDBK', '885795.DDBK', '885566.DDBK', '885427.DDBK', '885500.DDBK', '885700.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000018.BKDL', '000037.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
002093.XSHE,国脉科技,5.84,,-1.1844,-0.68,-0.51,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885522.DDBK', '885617.DDBK', '886041.DDBK', '885456.DDBK', '885556.DDBK', '885869.DDBK', '885312.DDBK', '885586.DDBK', '885694.DDBK', '885402.DDBK', '885806.DDBK', '885362.DDBK', '886037.DDBK', '885539.DDBK', '886023.DDBK', '885939.DDBK', '885923.DDBK', '885976.DDBK']","['980753.ZHBK', '980473.ZHBK', '980376.ZHBK']","['000012.BKDL', '000003.BKDL', '000038.BKDL', '000023.BKDL', '000006.BKDL', '000015.BKDL', '000019.BKDL', '000031.BKDL', '000004.BKDL', '000009.BKDL', '000025.BKDL']",0
600438.XSHG,通威股份,18.96,,-0.7849,-0.26,-0.52,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885878.DDBK', '885951.DDBK', '883300.DDBK', '886053.DDBK', '885629.DDBK', '883302.DDBK', '886006.DDBK', '883301.DDBK', '885520.DDBK', '886072.DDBK', '885745.DDBK', '885705.DDBK', '885958.DDBK', '886007.DDBK', '885531.DDBK']",['980474.ZHBK'],"['000035.BKDL', '000023.BKDL', '000010.BKDL', '000037.BKDL']",0
300581.XSHE,晨曦航空,7.08,,0.0,-0.71,0.71,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885694.DDBK', '885929.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '885796.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000018.BKDL', '000023.BKDL', '000027.BKDL', '000013.BKDL', '000033.BKDL']",0
000595.XSHE,宝塔实业,4.77,,3.2468,-0.87,4.15,0,0,0.0,57.66,0.0,0.0,0.0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885641.DDBK', '885694.DDBK', '886021.DDBK', '885517.DDBK', '885795.DDBK', '886008.DDBK', '885700.DDBK', '885531.DDBK']",['980365.ZHBK'],"['000038.BKDL', '000035.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
002496.XSHE,辉丰股份,2.04,,-1.4493,0.0,-1.45,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885420.DDBK', '885430.DDBK', '885705.DDBK', '885823.DDBK', '885629.DDBK', '885883.DDBK']",['980364.ZHBK'],"['000010.BKDL', '000011.BKDL', '000009.BKDL', '000005.BKDL']",0
300936.XSHE,中英科技,34.35,,-3.3755,-2.17,-1.24,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885806.DDBK', '885959.DDBK', '885800.DDBK', '885929.DDBK', '885574.DDBK', '885675.DDBK', '885736.DDBK', '886035.DDBK', '885556.DDBK']",['980357.ZHBK'],"['000023.BKDL', '000006.BKDL', '000027.BKDL', '000029.BKDL', '000033.BKDL', '000025.BKDL']",0
002522.XSHE,浙江众成,3.02,,0.6667,-0.67,1.34,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885924.DDBK', '886021.DDBK', '885806.DDBK', '885929.DDBK', '885832.DDBK', '885931.DDBK', '885544.DDBK', '885556.DDBK']","['980364.ZHBK', '980373.ZHBK']","['000036.BKDL', '000006.BKDL', '000004.BKDL', '000022.BKDL', '000017.BKDL', '000033.BKDL', '000025.BKDL']",0
603260.XSHG,合盛硅业,49.58,,-0.2214,-0.2,-0.02,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['883301.DDBK', '885520.DDBK', '885908.DDBK', '885912.DDBK', '885745.DDBK', '883300.DDBK', '885958.DDBK', '885832.DDBK', '885781.DDBK', '883302.DDBK', '885544.DDBK']",['980364.ZHBK'],"['000036.BKDL', '000035.BKDL', '000031.BKDL', '000037.BKDL', '000004.BKDL', '000022.BKDL']",0
002671.XSHE,龙泉股份,3.55,,0.5666,-0.57,1.14,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885571.DDBK', '885641.DDBK', '885692.DDBK', '885991.DDBK', '885823.DDBK', '885427.DDBK', '885572.DDBK']",['980368.ZHBK'],"['000008.BKDL', '000035.BKDL', '000011.BKDL', '000007.BKDL', '000033.BKDL']",0
002058.XSHE,威尔泰,7.41,,1.0914,0.0,1.09,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885571.DDBK', '885467.DDBK', '885413.DDBK', '885946.DDBK', '886057.DDBK', '886061.DDBK', '885802.DDBK', '885431.DDBK', '885355.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000035.BKDL', '000023.BKDL', '000015.BKDL', '000027.BKDL', '000001.BKDL', '000033.BKDL']",0
000627.XSHE,天茂集团,2.9,,9.8485,4.17,5.45,3,4,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"['885694.DDBK', '885767.DDBK', '885745.DDBK']","['980360.ZHBK', '980341.ZHBK']","['000038.BKDL', '000015.BKDL', '000037.BKDL']",0
002248.XSHE,华东数控,5.91,,0.8532,-1.02,1.9,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885930.DDBK', '886057.DDBK', '885427.DDBK', '885941.DDBK']",['980365.ZHBK'],['000033.BKDL'],0
300775.XSHE,三角防务,21.25,,-2.4782,-0.96,-1.53,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '885426.DDBK', '885694.DDBK', '885929.DDBK', '885566.DDBK', '885700.DDBK', '885564.DDBK', '885884.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000027.BKDL', '000013.BKDL', '000033.BKDL']",0
300667.XSHE,必创科技,13.68,,-0.2915,-1.9,1.63,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885929.DDBK', '885946.DDBK', '885545.DDBK', '885790.DDBK', '885700.DDBK', '885311.DDBK', '885619.DDBK', '886067.DDBK', '885756.DDBK', '885869.DDBK', '885945.DDBK', '885423.DDBK', '885312.DDBK', '885917.DDBK', '885783.DDBK', '885709.DDBK', '886057.DDBK', '885871.DDBK', '885531.DDBK']",['980365.ZHBK'],"['000012.BKDL', '000008.BKDL', '000035.BKDL', '000023.BKDL', '000027.BKDL', '000031.BKDL', '000009.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
000628.XSHE,高新发展,39.3,,9.9916,-0.76,10.83,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886021.DDBK', '885957.DDBK', '885690.DDBK', '885729.DDBK', '885756.DDBK', '885956.DDBK', '885869.DDBK', '885694.DDBK', '885806.DDBK', '885378.DDBK', '885991.DDBK', '885413.DDBK', '885570.DDBK', '886050.DDBK', '886058.DDBK', '885923.DDBK']",['980338.ZHBK'],"['000038.BKDL', '000023.BKDL', '000011.BKDL', '000006.BKDL', '000015.BKDL', '000031.BKDL', '000016.BKDL', '000007.BKDL', '000017.BKDL']",0
300853.XSHE,申昊科技,11.6,,-0.3436,0.69,-1.02,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885929.DDBK', '885946.DDBK', '886057.DDBK', '885941.DDBK', '885494.DDBK', '885311.DDBK', '885564.DDBK', '885728.DDBK', '886002.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000018.BKDL', '000035.BKDL', '000027.BKDL', '000034.BKDL', '000033.BKDL']",0
600807.XSHG,济南高新,2.66,,1.1407,0.76,0.38,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"['886021.DDBK', '885917.DDBK', '885530.DDBK', '885994.DDBK', '885505.DDBK', '885578.DDBK', '885539.DDBK', '885915.DDBK']","['980378.ZHBK', '980358.ZHBK']","['000024.BKDL', '000007.BKDL', '000009.BKDL', '000001.BKDL', '000017.BKDL']",0
603488.XSHG,展鹏科技,7.85,,-1.0088,-0.76,-0.25,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885869.DDBK', '885938.DDBK', '885431.DDBK', '885700.DDBK', '886076.DDBK']",['980365.ZHBK'],"['000023.BKDL', '000035.BKDL', '000027.BKDL', '000013.BKDL']",0
301487.XSHE,盟固利,16.7,,0.6631,-1.33,2.02,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885598.DDBK', '885710.DDBK', '885905.DDBK', '885789.DDBK', '885928.DDBK', '886032.DDBK', '885944.DDBK', '885997.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000027.BKDL', '000032.BKDL']",0
003001.XSHE,中岩大地,22.18,,-1.8584,-1.42,-0.45,0,0,0.0,29.82,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885586.DDBK', '885962.DDBK', '885494.DDBK', '885480.DDBK', '885728.DDBK', '885744.DDBK', '885760.DDBK']",['980338.ZHBK'],"['000012.BKDL', '000024.BKDL', '000018.BKDL', '000007.BKDL', '000004.BKDL', '000034.BKDL']",0
600187.XSHG,国中水务,2.59,,10.2128,10.21,0.0,0,1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"['885787.DDBK', '885921.DDBK', '885690.DDBK', '885563.DDBK', '885849.DDBK', '885412.DDBK', '886010.DDBK']","['980750.ZHBK', '980336.ZHBK', '980362.ZHBK', '980476.ZHBK']","['000023.BKDL', '000035.BKDL', '000011.BKDL', '000004.BKDL']",0
600571.XSHG,信雅达,9.77,,6.3112,-0.11,6.43,0,0,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,"['885729.DDBK', '885456.DDBK', '885924.DDBK', '885942.DDBK', '885333.DDBK', '885620.DDBK', '885806.DDBK', '885787.DDBK', '885413.DDBK', '885966.DDBK', '886013.DDBK', '885568.DDBK', '886031.DDBK', '885728.DDBK', '886034.DDBK', '885797.DDBK', '885976.DDBK', '885452.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000023.BKDL', '000006.BKDL', '000015.BKDL', '000016.BKDL', '000004.BKDL', '000034.BKDL']",0
300399.XSHE,天利科技,11.53,,-4.3947,-8.96,5.01,0,0,0.0,447.45,0.0,388.01,1.0,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,"['885869.DDBK', '885767.DDBK', '886021.DDBK', '886031.DDBK', '885797.DDBK', '885456.DDBK', '885556.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000023.BKDL', '000015.BKDL', '000034.BKDL', '000017.BKDL', '000025.BKDL']",0
600416.XSHG,湘电股份,9.09,,-1.8359,-0.43,-1.41,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885743.DDBK', '885641.DDBK', '886021.DDBK', '883304.DDBK', '885921.DDBK', '885427.DDBK', '885700.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000037.BKDL', '000013.BKDL', '000017.BKDL', '000033.BKDL']",0
603776.XSHG,永安行,9.69,,-0.3086,-0.62,0.31,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886042.DDBK', '885749.DDBK', '885517.DDBK', '885775.DDBK', '885753.DDBK', '885756.DDBK', '885312.DDBK', '885766.DDBK', '885974.DDBK', '885747.DDBK', '885823.DDBK', '885431.DDBK', '885736.DDBK']","['980372.ZHBK', '980343.ZHBK']","['000011.BKDL', '000015.BKDL', '000031.BKDL', '000027.BKDL', '000019.BKDL', '000033.BKDL', '000025.BKDL']",0
600316.XSHG,洪都航空,20.97,,1.109,-0.92,2.04,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '886021.DDBK', '883303.DDBK', '885745.DDBK', '883304.DDBK', '885595.DDBK', '885566.DDBK', '885427.DDBK', '885500.DDBK', '885700.DDBK', '885564.DDBK', '886067.DDBK']",['980363.ZHBK'],"['000038.BKDL', '000018.BKDL', '000027.BKDL', '000037.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
301302.XSHE,华如科技,13.34,,0.0,-0.37,0.38,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885517.DDBK', '885574.DDBK', '886049.DDBK', '885700.DDBK', '886046.DDBK', '885796.DDBK', '886030.DDBK', '885603.DDBK', '885694.DDBK', '885779.DDBK', '885934.DDBK', '885709.DDBK', '885457.DDBK', '885820.DDBK', '885568.DDBK', '885728.DDBK', '885976.DDBK']","['980363.ZHBK', '980753.ZHBK']","['000012.BKDL', '000003.BKDL', '000038.BKDL', '000023.BKDL', '000031.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000033.BKDL', '000025.BKDL']",0
002183.XSHE,怡亚通,2.8,,0.0,-0.71,0.72,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['886042.DDBK', '885525.DDBK', '885461.DDBK', '885472.DDBK', '885780.DDBK', '885703.DDBK', '885756.DDBK', '885911.DDBK', '885972.DDBK', '885697.DDBK', '885694.DDBK', '885705.DDBK', '885921.DDBK', '885844.DDBK', '885494.DDBK', '886013.DDBK', '886047.DDBK', '885452.DDBK', '885899.DDBK', '886021.DDBK', '885521.DDBK', '885629.DDBK', '885988.DDBK', '885420.DDBK', '883304.DDBK', '885462.DDBK', '885770.DDBK', '885431.DDBK', '885657.DDBK', '885784.DDBK']","['980374.ZHBK', '980353.ZHBK', '980339.ZHBK']","['000018.BKDL', '000015.BKDL', '000016.BKDL', '000003.BKDL', '000038.BKDL', '000035.BKDL', '000014.BKDL', '000010.BKDL', '000031.BKDL', '000027.BKDL', '000004.BKDL', '000009.BKDL', '000001.BKDL', '000017.BKDL']",0
300443.XSHE,金雷股份,15.16,,-1.1089,-0.78,-0.33,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885641.DDBK', '885694.DDBK', '885845.DDBK', '885413.DDBK', '885729.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000023.BKDL', '000015.BKDL', '000009.BKDL']",0
688066.XSHG,航天宏图,12.37,,-1.1981,-0.72,-0.48,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['883303.DDBK', '885574.DDBK', '886041.DDBK', '885700.DDBK', '885564.DDBK', '886067.DDBK', '885520.DDBK', '885806.DDBK', '885378.DDBK', '885820.DDBK', '886076.DDBK', '885568.DDBK', '885728.DDBK']","['980753.ZHBK', '980366.ZHBK']","['000012.BKDL', '000003.BKDL', '000006.BKDL', '000027.BKDL', '000037.BKDL', '000016.BKDL', '000034.BKDL', '000013.BKDL', '000025.BKDL']",0
688543.XSHG,国科军工,36.87,,0.6552,0.0,0.66,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885743.DDBK', '886021.DDBK', '885598.DDBK', '885905.DDBK', '885700.DDBK', '885728.DDBK', '885907.DDBK']",['980363.ZHBK'],"['000032.BKDL', '000034.BKDL', '000013.BKDL', '000017.BKDL']",0
300619.XSHE,金银河,22.78,,-5.7119,-5.38,-0.35,0,0,0.0,117.56,0.0,15.81,0.0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,"['885694.DDBK', '885710.DDBK', '885912.DDBK', '885431.DDBK', '885928.DDBK']","['980365.ZHBK', '980474.ZHBK']","['000038.BKDL', '000035.BKDL', '000027.BKDL', '000022.BKDL']",0
300840.XSHE,酷特智能,8.49,,-1.049,-2.33,1.31,0,0,0.0,59.06,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,0
688693.XSHG,锴威特,24.34,,2.6571,-0.13,2.79,0,0,0.0,5.23,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885598.DDBK', '885908.DDBK', '885929.DDBK', '885905.DDBK', '885675.DDBK', '885756.DDBK', '885907.DDBK']",['980357.ZHBK'],"['000031.BKDL', '000032.BKDL', '000033.BKDL', '000029.BKDL']",0
601127.XSHG,赛力斯,76.18,,0.6607,-0.95,1.63,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885806.DDBK', '885834.DDBK', '885662.DDBK', '885895.DDBK', '885431.DDBK', '885835.DDBK', '886032.DDBK', '885563.DDBK', '885736.DDBK', '885619.DDBK', '885797.DDBK']",['980372.ZHBK'],"['000012.BKDL', '000035.BKDL', '000006.BKDL', '000011.BKDL', '000015.BKDL', '000027.BKDL', '000019.BKDL', '000037.BKDL', '000033.BKDL']",0
600421.XSHG,华嵘控股,6.25,,6.8376,0.51,6.29,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,"['885378.DDBK', '885946.DDBK', '885802.DDBK', '886041.DDBK', '885700.DDBK', '885568.DDBK']",['980365.ZHBK'],"['000003.BKDL', '000023.BKDL', '000016.BKDL', '000013.BKDL', '000033.BKDL']",0
600732.XSHG,爱旭股份,7.98,,-0.9926,-0.74,-0.25,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"['885520.DDBK', '885869.DDBK', '883300.DDBK', '886053.DDBK', '885802.DDBK', '886007.DDBK', '885531.DDBK', '883302.DDBK']","['980474.ZHBK', '980358.ZHBK']","['000023.BKDL', '000035.BKDL', '000037.BKDL']",0
300129.XSHE,泰胜风能,6.39,,-1.3889,0.46,-1.84,0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"['885641.DDBK', '885694.DDBK', '886021.DDBK', '885345.DDBK', '885929.DDBK', '885700.DDBK']",['980474.ZHBK'],"['000038.BKDL', '000035.BKDL', '000004.BKDL', '000017.BKDL', '000013.BKDL', '000033.BKDL']",0
